SMILES,Outcome
CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.0
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c(Cl)c1,1.0
CCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,1.0
CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,1.0
CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0.0
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,1.0
Cc1cc(Cl)ccc1N=CN(C)C,0.0
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,0.0
CCOCn1c(-c2ccc(Cl)cc2)c(C#N)c(Br)c1C(F)(F)F,1.0
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,0.0
Oc1ccc(C2(c3ccc(O)cc3)c3ccccc3-c3ccccc32)cc1,1.0
O=C1NC(=O)c2cccc3cccc1c23,0.0
CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1.0
COc1ccc(N)c([N+](=O)[O-])c1,0.0
Cc1ccnc(N)c1,0.0
CCCCP(CCCC)CCCC,0.0
SCCSCCS,0.0
C=C(C)C(=O)OCCC(C)OC(=O)C(=C)C,0.0
CCOc1ccc(N)c([N+](=O)[O-])c1,0.0
OCC1CC2CC1C1CCC(CO)C21,0.0
O=Cc1ccc(Cl)c([N+](=O)[O-])c1,1.0
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],1.0
COC(C)CCO,0.0
NS(=O)(=O)c1ccccc1Cl,0.0
Nc1ccccc1S(=O)(=O)c1ccccc1,0.0
CC(=O)c1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,0.0
IC(I)=C(I)I,1.0
c1cc(CCCc2ccncc2)ccn1,0.0
CCC(C)(C)C1CCC(O)CC1,0.0
C=C(C)C(=O)[O-],0.0
Cc1ccccc1S(N)(=O)=O,0.0
CC(C=O)Cc1ccc2c(c1)OCO2,0.0
BrCc1cccc(Oc2ccccc2)c1,0.0
CC1(C)C2CCC1(C)C(O)C2,0.0
CC(=O)Nc1ccc(C)cc1C,0.0
OCC1(CO)COCOC1,0.0
NC(=O)c1ccc(N)cc1,0.0
O=S(=O)(O)c1ccc2ccccc2c1,0.0
C=CC(=O)N1CCOCC1,0.0
CCCCCCCCCCC1CO1,0.0
O=P(Cl)(Oc1ccccc1)Oc1ccccc1,0.0
O=S(=O)(c1ccccc1)c1ccc(Cl)cc1,0.0
COC(=O)c1c(C)cc(O)c(C)c1O,1.0
CCCCCCCCC(CCCCCC)C(=O)O,0.0
COc1c(Br)cc(Br)c(C)c1Br,0.0
CC(C)(O)C(=O)c1ccccc1,0.0
C=C(C)C(=O)OCCCCOC(=O)C(=C)C,0.0
CCCCC(CC)CO[PH](=O)OCC(CC)CCCC,0.0
C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1,1.0
CC(C)(C)c1cccc(O)c1,0.0
CCCCS(=O)(=O)Cl,0.0
OCCC1CCCCN1,0.0
CC(=O)OCC(C)OC(C)=O,0.0
CCC(CO)(CO)COCC(CC)(CO)CO,0.0
CN(C1CCCCC1)S(=O)(=O)c1ccccc1N,1.0
CCCCCc1ccc(N)cc1,0.0
O=C1CCCN1CCO,0.0
Nc1ccc(C(=O)OCCCOC(=O)c2ccc(N)cc2)cc1,1.0
C1CC(COCC2CO2)CCC1COCC1CO1,0.0
CCCCOC(=O)CCC(C)=O,0.0
C=CC(=O)OCCOc1ccccc1,0.0
CC(=O)NCCO,0.0
COc1cc(Cl)c(OC)cc1N,0.0
C=CC(=O)OCCn1c(=O)n(CCOC(=O)C=C)c(=O)n(CCOC(=O)C=C)c1=O,1.0
CC(C)(c1cc(Br)c(OCCO)c(Br)c1)c1cc(Br)c(OCCO)c(Br)c1,1.0
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,0.0
CC(C)(C)c1cc([N+](=O)[O-])cc(C(C)(C)C)c1O,1.0
OCC(O)C(O)C(O)C(O)CO,0.0
CN1Cc2c(N)cccc2C(c2ccccc2)C1,0.0
Oc1cc2ccccc2n1-c1c(Cl)cccc1Cl,1.0
CCCCCCCCCCCCN1CCCCCC1=O,1.0
OC1CCC(C2CCCCC2)CC1,0.0
Cc1ccc(S(=O)(=O)[O-])c(C)c1,0.0
Cc1ccc(C(C)c2ccc(C)c(C)c2)cc1C,0.0
CCCCN(CCC(=O)OCC)C(C)=O,0.0
CCCCCCCCOCCCN,0.0
CCCCc1c(C)[nH]c(NCC)nc1=O,1.0
CCC(=O)OCc1ccccc1,0.0
C=CCOC(=O)c1ccc(C(=O)OCC=C)c(C(=O)OCC=C)c1,0.0
FC(F)(F)C(=NOCC1OCCO1)c1ccc(Cl)cc1,0.0
CCCCNS(=O)(=O)c1ccc(C)cc1,0.0
CC1(CO)CN(c2ccccc2)NC1=O,0.0
O=S(=O)(O)c1cc(Cl)c(Cl)cc1Cl,0.0
CCNc1nc(NC(C)C)nc(OC)n1,0.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCC1CCCC1,1.0
CCC(C)c1nccnc1OC,0.0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,0.0
CCCC=CCO,0.0
CC#CC1(O)CCC2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)CC21C,1.0
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)cc(C)n1,0.0
CNC(=O)ON=C(CSC)C(C)(C)C,0.0
Clc1ccc(C2(Cn3cncn3)OCCO2)c(Cl)c1,0.0
Cc1cc(OC(=O)N(C)C)nn1C(=O)N(C)C,0.0
ClC1=C(Cl)C2(Cl)C(CBr)CC1(Cl)C2(Cl)Cl,1.0
CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,1.0
N#CCN(CC#N)CCN(CC#N)CC#N,0.0
Cc1cnc2c(C(=O)O)c(Cl)ccc2c1,0.0
O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1,1.0
O=c1[nH]nc(-c2ccc([N+](=O)[O-])o2)o1,0.0
CC(Oc1cc(Cl)ccc1Cl)C(=O)O,0.0
O=C(O)CONC(=O)c1ccccc1,0.0
Cc1cccc(OCCOc2cccc(C)c2)c1,0.0
O=[N+]([O-])c1ccc(Nc2ccc(Nc3ccccc3)c(S(=O)(=O)[O-])c2)c([N+](=O)[O-])c1,0.0
O=c1ccc(=Nc2ccc(CCO)cc2)c2c(O)c3c(=[N+]([O-])O)ccc(=O)c3c(O)c12,0.0
COc1ccc(C(=O)C(Br)=CC(=O)[O-])cc1,1.0
O=C(Nc1ccc2c(c1)Cc1ccccc1-2)C(F)(F)F,0.0
CNC(=O)Nc1ccc(Cl)c(Cl)c1,0.0
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],1.0
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,1.0
CC(C)(C#N)Nc1nc(Cl)nc(NC2CC2)n1,0.0
CCOC(O)=c1cc(O)c(=C(O)C2CC2)c(O)c1,0.0
COP(=S)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,0.0
CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC,1.0
O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,0.0
CC(C)(CO)[N+](=O)[O-],0.0
CCCCC(CC)COC(=O)COc1cc(Cl)c(Cl)cc1Cl,0.0
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1.0
CCOc1ccc(NC(=O)OC(C)C)cc1OCC,0.0
CC(C)=CC1C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,0.0
O=c1c(C(CC(O)c2ccc(-c3ccc(Br)cc3)cc2)c2ccccc2)c(O)oc2ccccc12,0.0
CCOC(=O)c1ccccc1C(=C1C=C(Br)C(=O)C(Br)=C1)c1cc(Br)c(O)c(Br)c1,0.0
Cc1cc(O)c(Cl)cc1C,0.0
O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,1.0
CCCCCCCCCCOC1OC(CO)C(O)C(O)C1O,1.0
CCCC(C)c1ccccc1O,0.0
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1.0
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0.0
Cc1cc(N)n(-c2ccccc2)n1,0.0
CC(C)CCCC(C)(C)O,0.0
NC(=S)NC(N)=S,0.0
CC(CN=Cc1ccccc1O)N=Cc1ccccc1O,0.0
O=C(O)c1cc(Br)c(O)c(Br)c1,0.0
CC1=Nc2ccc3ccccc3c2C1(C)C,0.0
CCCCN1C(=O)c2ccccc2C1=O,0.0
CCOC(=O)Cn1c(=O)sc2cccc(Cl)c21,0.0
CON(C)C(=O)Nc1ccc(Br)cc1,0.0
CCCCCCCCSCCO,0.0
N#C[S-],0.0
C#CC1(O)CCC2C3CCC4=CCCCC4C3CCC21C,1.0
CC(C)(C)c1cc(CCC(=O)OCC(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0.0
CCC=CCCO,0.0
CC(C)NC(=O)NC(C)C,0.0
COC(=O)c1sccc1S(N)(=O)=O,0.0
Cc1cc(Br)ccc1NC(=O)CCl,1.0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0.0
Oc1ccc(Nc2ccccc2)cc1,1.0
CCC1(C)NC(=O)NC1=O,0.0
O=C1CCCCCN1SSN1CCCCCC1=O,0.0
NC(=O)CN1CCCC1=O,0.0
O=C(Nc1ccccc1)c1cc([N+](=O)[O-])ccc1Cl,0.0
O=c1[n-]c(O)cn1N=Cc1ccc(-c2ccc([N+](=O)[O-])cc2)o1,1.0
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,0.0
ClCCOCCOCCCl,0.0
CCCCNP(N)(N)=S,0.0
COC(=O)CCCCC(=O)O,0.0
OCCN1CCOCC1,0.0
CC(C)(C)C1CCC(=O)CC1,0.0
C=CC(O)CCCCC,0.0
CC1CN(c2ccccc2)NC1=O,0.0
Oc1[nH]c(O)c2c1CC=CC2,1.0
CCOC(=O)CP(=O)(OCC)OCC,0.0
O=P(c1ccccc1)(c1ccccc1)c1ccccc1,0.0
C=CCc1ccccc1O,0.0
BrCc1ccc(Br)cc1,0.0
CCC(C)c1cccc(C(C)CC)c1O,0.0
NCCCN1CCOCC1,0.0
Nc1ccc(S(=O)(=O)O)c(N)c1,0.0
CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1.0
CC(=O)CC(=O)Nc1ccc(C)cc1C,0.0
OCCN(CCO)CCN(CCO)CCO,0.0
COc1nc(C)nc(N)n1,0.0
CCCC[N+](C)(CCCC)CCCC,0.0
CCCCCCCCCCCCCOS(=O)(=O)[O-],0.0
CN(C)c1ccc(C(c2ccccc2)c2ccc(N(C)C)cc2)cc1,1.0
N#Cc1ccccc1O,0.0
N#Cc1ccc(C(=O)O)cc1,0.0
O=Cc1ccc(F)cc1,0.0
Nc1cc(C(=O)O)ccc1Cl,0.0
COc1cc([N+](=O)[O-])ccc1N,0.0
O=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.0
COc1cccc(C=O)c1,0.0
O=C(O)C=Cc1ccccc1,0.0
Nc1cc[nH]c(=O)n1,0.0
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0.0
C[N+](C)(C)CC(=O)O,0.0
COc1ccc2ccccc2c1,0.0
CCCC[N+](CCCC)(CCCC)CCCC,1.0
CC(=O)SC1C=C2CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,0.0
O=C1CCCC(=O)C1,0.0
CC1OC(=O)C(C)OC1=O,0.0
CC(=NO)C(C)=NO,0.0
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1.0
COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,1.0
O=S(=O)(O)C(F)(F)F,0.0
CN(C)c1ccncc1,0.0
CC(=O)Nc1ccccc1O,0.0
CC(=O)Nc1ccc(C)c(Cl)c1,0.0
Oc1ccc(Oc2ccccc2)cc1,1.0
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1.0
O=C1CCCCCCCCCCC(=O)OCCO1,0.0
CCC(C(=O)NC(N)=O)c1ccccc1,0.0
CNC(=O)Oc1c(C(C)(C)C)cc(C)cc1C(C)(C)C,0.0
COc1ccc(OC)c(NC(=O)CC(C)=O)c1,0.0
CC1OC1C1CCC2(C)OC2C1,0.0
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1.0
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],1.0
CC1(C)C(C=C2CCSC2=O)C1C(=O)OCc1coc(Cc2ccccc2)c1,0.0
CCNc1nc(NC(C)C(C)C)nc(SC)n1,0.0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)OC(C)C,1.0
CC(=O)Oc1ccc(C(C)=O)cc1,0.0
Cc1c([N+](=O)[O-])cc2c(c1[N+](=O)[O-])C(C)(C)CC2(C)C,0.0
C=CCOCC(O)CCl,0.0
CCCCCCCCP(=O)(O)O,0.0
CCC(Br)(CC)C(=O)NC(N)=O,0.0
CON=C(C(=O)OC)c1ccccc1COc1ccccc1C,0.0
O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,1.0
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,0.0
NC(=O)Nc1ccc(Cl)c(Cl)c1,0.0
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,1.0
CNP(=O)(OC)Oc1ccc(C(C)(C)C)cc1Cl,1.0
Cc1ccc(N)cc1S(=O)(=O)O,0.0
CSc1nc(NC2CC2)nc(NC(C)(C)C)n1,1.0
O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,0.0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,1.0
CCC(=O)OC1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1.0
CNC(=O)ON=C(C)C(C)S(C)(=O)=O,0.0
CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,1.0
CC12CCC3C(CCC4C(=O)C(=O)CCC43C)C1CCC2=O,1.0
CCOC(=O)CCC(C)=O,0.0
COc1ccccc1OC,0.0
CC1=CCC(C(C)(C)O)CC1,0.0
Cc1nc(C)c(C)nc1C,0.0
CCOC(=O)n1ccn(C)c1=S,0.0
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,0.0
O=C(O)CCc1ccccc1,0.0
CCc1ccc(C=O)cc1,0.0
CCCCCC(=O)OC1(C(C)=O)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,1.0
COC(=O)c1ccccc1OC,0.0
CCNC(=O)C1CC(C)CCC1C(C)C,0.0
O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)N1,1.0
CCCC(=O)c1ccccc1,0.0
CCC(=O)OC(C)c1ccccc1,0.0
COc1cccc(OC)c1,0.0
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.0
CN(C)C,0.0
COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[n-]2)c1OC,1.0
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1.0
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.0
CCCCCCCCCCCCOCCOS(=O)(=O)[O-],1.0
CCCCCCCCCCCCCCCCCCOS(=O)(=O)[O-],0.0
O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,0.0
CC(C)CCCC(=O)O,0.0
C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C,1.0
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,1.0
C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,1.0
CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc(C(C)=O)c1O,0.0
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,1.0
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,1.0
CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,0.0
Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1,1.0
Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,1.0
COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)[O-])n1,0.0
COC(=O)c1ccc(C(=O)OC)c(C(=O)OC)c1,0.0
C=CCCC(=O)C=CC1=C(C)CCCC1(C)C,0.0
On1nnc2ccccc21,0.0
O=C(C=Cc1ccccc1)OCC=Cc1ccccc1,0.0
COC(=O)C(C)N(C(=O)c1ccco1)c1c(C)cccc1C,0.0
CCCCCCCCCCC=CC#N,0.0
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,1.0
CC(C)CC(=O)OCc1ccccc1,0.0
CC(O)C1CCCCC1,0.0
CC(C#N)(CCC(=O)O)N=NC(C)(C#N)CCC(=O)O,0.0
NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)[O-],0.0
C=C(C)C1CCC(C)CC1O,0.0
O=C1CCCC=CCCCCCCCCCC1,0.0
CC(C)(O)Cc1ccccc1,1.0
COc1ccc(COC=O)cc1,1.0
C=CCCCCCCCCO,0.0
COC(CC(C)CCCC(C)(C)O)OC,0.0
COc1cc(C=O)ccc1OC(=O)C(C)C,0.0
CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,0.0
CCCCCCCC#N,0.0
CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,1.0
COc1cc(C)cc(O)c1,0.0
CCCc1ccccc1O,0.0
CCC(=O)OCc1ccc(OC)cc1,0.0
O=C1CCCCCCCCCCOCCCCO1,0.0
Cc1cccc(C(C)(C)C)c1O,0.0
CC(=O)Oc1ccc([N+](=O)[O-])cc1CCl,1.0
CC(=O)c1sc(C)nc1C,0.0
CCCCC1CCC(=O)O1,0.0
C=CC(=O)OCCOC(=O)C=C,1.0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)CCI,0.0
c1cnc2c(n1)CCCC2,0.0
CC(=O)C1(O)CCC2C3CC(C)=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C,1.0
CCCCc1ccc(O)cc1,1.0
CC(=O)OC(c1ccccc1)C(Cl)(Cl)Cl,0.0
CCCCCCCCCCCC[N+](C)(C)CCCCCCCCCCCC,1.0
CC1(C)OC2CC3C4CC(F)C5=CC(=O)CCC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0.0
CCCCCCCCC1CCC(=O)O1,0.0
CCCC(CCC)C(=O)[O-],0.0
CC1CCC(=O)O1,0.0
O=C1CC2CC1C1CCCC21,0.0
CC1CCC(=O)C1=O,0.0
CC(C)(O)CCc1ccccc1,0.0
OCC1CC=CCC1,0.0
O=CN(CCO)CCO,0.0
CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1,1.0
CC(=O)CCc1ccc2c(c1)OCO2,0.0
Cc1nnc(-c2ccccc2)c(=O)n1N,0.0
CC(=O)c1ccc2c(c1)CCCC2,0.0
CCOC(=O)c1ccccc1OC,0.0
CCOc1ccc(O)cc1,1.0
COP(=O)(O)OP(=O)(O)OC,0.0
CC(C)=CCOC(=O)c1ccccc1,0.0
CCC(=O)Oc1ccc(C(CC)=C(CC)c2ccc(OC(=O)CC)cc2)cc1,1.0
C[Si](C)(CCCN)O[Si](C)(C)CCCN,0.0
C=CC(C)(O)CCC1C(C)(O)CCC2C(C)(C)CCCC21C,1.0
O=S(=O)(Oc1ccc(Cl)cc1)c1ccc(Cl)cc1,0.0
CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,1.0
CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,0.0
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,0.0
NC(N)=S,0.0
O=[N+]([O-])c1ccc2c(c1)Cc1ccccc1-2,0.0
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,0.0
Nc1cc([N+](=O)[O-])ccc1O,0.0
Cc1cccc(C(=O)O)c1,0.0
CC(C)c1ccc(CO)cc1,0.0
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,1.0
O=S1(=O)CC=CC1,0.0
CC(O)CC(C)(C)O,0.0
O=NN1CCCCCC1,0.0
Nc1ccc(Cl)c(N)c1,0.0
NC=O,0.0
O=C(O)C=CC(=O)O,0.0
S=C(NC1CCCCC1)NC1CCCCC1,1.0
Nc1ccc(Cl)c(Cl)c1,1.0
O=[N+]([O-])c1cc([As](=O)(O)O)ccc1O,0.0
O=S(=O)(c1ccc(O)cc1)c1ccc(O)cc1,0.0
CNC(=S)N(C)C,1.0
N#CC(c1ccccc1)c1ccccc1,1.0
CC(=O)Nc1ccc2c(c1)Cc1cc(NC(C)=O)ccc1-2,0.0
O=C(c1ccccc1)c1ccc(O)cc1O,0.0
O=NN1CCOCC1,1.0
CCCCN(CC)C(=O)SCCC,1.0
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,1.0
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,1.0
Nc1cc(Cl)c(-c2cc(Cl)c(N)cc2Cl)cc1Cl,1.0
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1.0
O=C(Oc1ccccc1)c1ccccc1O,0.0
O=C1NS(=O)(=O)c2ccccc21,0.0
OCC(O)c1oc(O)c(O)c1O,0.0
Nc1nc(N)nc(-c2ccccc2)n1,0.0
CC(C)OC(=O)Nc1ccccc1,0.0
Cc1ncc([N+](=O)[O-])n1C,0.0
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,0.0
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1.0
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0.0
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,0.0
Cc1ccccc1C=O,0.0
CC1(C)OC2CC3C4CC=C5CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,0.0
COP(C)(=O)OC,0.0
CC(C)N(C(=O)CCl)c1ccccc1,1.0
O=C1CCCCCCCCCCC1,0.0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,1.0
O=C1CCCCCCCCCCCN1,0.0
CCCCOCCOCCOC(=O)CCCCC(=O)OCCOCCOCCCC,0.0
O=C(O)CCCCC1CCSS1,0.0
CCCCC(CC)C(=O)[O-],0.0
C=C(C)C1CC=C(C)C(OC(C)=O)C1,0.0
CCCCCCOCCOCCO,0.0
COCCOCCOCCO,0.0
COC(=O)c1ccc(C)cc1,0.0
OCCOCCOCCOCCOCCO,0.0
O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,0.0
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,1.0
Nc1ccn(C2CSC(CO)O2)c(=O)n1,0.0
CC(C)CC(=O)CC(C)CC(C)C,1.0
CCOP(=O)(Cl)Cl,1.0
CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1,1.0
NC(CO)(CO)CO,0.0
C=CC(=O)OCCCCCCOC(=O)C=C,1.0
Nc1ccn(C2CCC(CO)O2)c(=O)n1,0.0
CCCC=NO,0.0
Cc1ccc2oc(=O)ccc2c1,0.0
CCCCNS(=O)(=O)c1ccccc1,1.0
c1ccc2c(c1)c1cccc3ccc4cccc2c4c31,1.0
CN(C)c1cccc(O)c1,0.0
CCC1(c2ccccc2)C(=O)NCNC1=O,0.0
CCOC(=O)c1ccccc1N,0.0
Nc1cccc(Cl)c1,1.0
O=C1OC(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c21,1.0
OCCN(CCO)c1cccc(Cl)c1,0.0
CC(=O)C=Cc1ccccc1,0.0
O=C(O)CCC(=O)O,0.0
COc1c2ccoc2cc2oc(=O)ccc12,1.0
CC(=O)CC(=O)N(C)C,0.0
CNC(=O)ON=CC(C)(C)S(C)(=O)=O,0.0
CCCCCCC(O)CCCCCCCCCCC(=O)OC,0.0
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,1.0
COC(=O)CCSCCC(=O)OC,0.0
Nc1ccccc1[N+](=O)[O-],0.0
COC(=O)C1CCC(C(=O)OC)CC1,0.0
CC(C)(CO)CO,0.0
O=C(O)CS,0.0
CCCCCc1cc(O)cc(O)c1,1.0
Nc1ccc(S(N)(=O)=O)cc1,0.0
Cc1oc2c(NC(=O)c3c(Cl)cccc3Cl)cccc2c1C(C)(C)O,1.0
CS(=O)(=O)c1ccc(C(CC2CCCC2)C(=O)Nc2cnccn2)cc1Cl,1.0
CCc1cc(Cc2cc(CC)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,1.0
CC1COc2ccccc2N1C(=O)C(Cl)Cl,1.0
Cc1ccc2oc(CN(Cc3ccccc3)C(=O)Nc3c(F)cc(F)cc3F)c(-c3ccc(Cl)cc3)c2c1,0.0
OCC1CCCO1,0.0
Cc1ccc2c(c1)C(=O)OC2=O,0.0
CCCCCCCCCC=CCc1cc(O)oc1O,0.0
O=C(O)c1cccc(N(Cc2cccnc2)c2ccc(OC(F)F)c(OC(F)F)c2)c1,0.0
COc1ccc(-n2nc(C(F)F)cc2-c2ccc([S+](C)[O-])cc2)cc1,0.0
CC(C)C(=O)c1ccccc1,0.0
Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O,1.0
CCCCc1ccc(N)cc1,1.0
CNC(=O)ON=CC(C)(C)[S+](C)[O-],0.0
CCCCC1CN(CC2CCOCC2)C(=O)OC12CCN(C1(C)CCN(C(=O)c3c(C)ncnc3C)CC1)CC2,0.0
COC(=O)c1ccccc1C,0.0
CCCCCCCO,0.0
